MODEL,CLASS,FOLD,DATASET,COLOR_SPACE,WEIGHTED_LOSS,TRUE_NEGATIVES,FALSE_POSITIVES,FALSE_NEGATIVES,TRUE_POSITIVES,LOSS,ACC,SENSITIVITY,SPECIFITY,PRECISION,F1,AUC,MCC
efficientnet,1_Normal,1,ROS,RGB,False,400,6,48,358,0.20772669049612993,0.9334975369458128,0.8817733990147784,0.9852216748768473,0.9835164835164835,0.9298701298701298,0.9334975369458128,0.8716717369253602
efficientnet,1_Normal,2,ROS,RGB,False,404,2,12,394,0.07158769684582214,0.9827586206896551,0.9704433497536946,0.9950738916256158,0.9949494949494949,0.9825436408977556,0.9827586206896552,0.9658102467821682
efficientnet,1_Normal,3,ROS,RGB,False,403,2,45,360,0.1521090721320591,0.9419753086419753,0.8888888888888888,0.9950617283950617,0.994475138121547,0.9387222946544981,0.9419753086419753,0.8889753819293317
efficientnet,1_Normal,4,ROS,RGB,False,399,5,11,393,0.0553147713515428,0.9801980198019802,0.9727722772277227,0.9876237623762376,0.9874371859296482,0.9800498753117207,0.9801980198019802,0.960501972778166
efficientnet,1_Normal,5,ROS,RGB,False,399,3,14,388,0.0769867341020214,0.9788557213930348,0.9651741293532339,0.9925373134328358,0.9923273657289002,0.978562421185372,0.9788557213930349,0.9580701845259619
efficientnet,1_Normal,1,ROS,RGB,True,384,22,35,371,0.1482806830607318,0.9298029556650247,0.9137931034482759,0.9458128078817734,0.9440203562340967,0.9286608260325406,0.9298029556650247,0.8600469108749174
efficientnet,1_Normal,2,ROS,RGB,True,383,23,4,402,0.03324707567673452,0.9667487684729064,0.9901477832512315,0.9433497536945813,0.9458823529411765,0.9675090252707581,0.9667487684729064,0.9345214247718739
efficientnet,1_Normal,3,ROS,RGB,True,392,13,13,392,0.11932846201974669,0.9679012345679012,0.9679012345679012,0.9679012345679012,0.9679012345679012,0.9679012345679012,0.9679012345679012,0.9358024691358025
efficientnet,1_Normal,4,ROS,RGB,True,375,29,5,399,0.0634817616174938,0.9579207920792079,0.9876237623762376,0.9282178217821783,0.9322429906542056,0.9591346153846154,0.9579207920792079,0.9174619066867833
efficientnet,1_Normal,5,ROS,RGB,True,379,23,14,388,0.07054879295347787,0.9539800995024875,0.9651741293532339,0.9427860696517413,0.9440389294403893,0.9544895448954489,0.9539800995024876,0.9081878308536439
efficientnet,2_Esclerose_Pura_Sem_Crescente,1,ROS,RGB,False,221,3,22,202,0.15306355378457479,0.9441964285714285,0.9017857142857143,0.9866071428571429,0.9853658536585366,0.9417249417249417,0.9441964285714286,0.891606054836427
efficientnet,2_Esclerose_Pura_Sem_Crescente,2,ROS,RGB,False,218,5,13,210,0.10900626154491184,0.9596412556053812,0.9417040358744395,0.9775784753363229,0.9767441860465116,0.958904109589041,0.9596412556053813,0.9198746297955105
efficientnet,2_Esclerose_Pura_Sem_Crescente,3,ROS,RGB,False,215,8,36,187,0.2280611415214068,0.9013452914798206,0.8385650224215246,0.9641255605381166,0.958974358974359,0.8947368421052632,0.9013452914798206,0.8090937838391132
efficientnet,2_Esclerose_Pura_Sem_Crescente,4,ROS,RGB,False,214,8,11,211,0.1541974504251738,0.9572072072072072,0.9504504504504504,0.963963963963964,0.9634703196347032,0.9569160997732427,0.9572072072072072,0.9144979187673042
efficientnet,2_Esclerose_Pura_Sem_Crescente,5,ROS,RGB,False,211,9,36,184,0.19897154840556058,0.8977272727272727,0.8363636363636363,0.9590909090909091,0.9533678756476683,0.8910411622276029,0.8977272727272727,0.8015136401148881
efficientnet,2_Esclerose_Pura_Sem_Crescente,1,ROS,RGB,True,175,49,0,224,0.09409243480435439,0.890625,1.0,0.78125,0.8205128205128205,0.9014084507042254,0.890625,0.8006407690254357
efficientnet,2_Esclerose_Pura_Sem_Crescente,2,ROS,RGB,True,171,52,0,223,0.08172774547084564,0.8834080717488789,1.0,0.7668161434977578,0.8109090909090909,0.8955823293172691,0.8834080717488789,0.7885544888073251
efficientnet,2_Esclerose_Pura_Sem_Crescente,3,ROS,RGB,True,140,83,3,220,0.143043699770364,0.8071748878923767,0.9865470852017937,0.6278026905829597,0.7260726072607261,0.8365019011406845,0.8071748878923767,0.658159620942696
efficientnet,2_Esclerose_Pura_Sem_Crescente,4,ROS,RGB,True,150,72,0,222,0.1116534923245241,0.8378378378378378,1.0,0.6756756756756757,0.7551020408163265,0.8604651162790697,0.8378378378378378,0.7142857142857143
efficientnet,2_Esclerose_Pura_Sem_Crescente,5,ROS,RGB,True,163,57,3,217,0.14023055867715314,0.8636363636363636,0.9863636363636363,0.740909090909091,0.791970802919708,0.8785425101214575,0.8636363636363636,0.7502234885264435
efficientnet,3_Hipercelularidade,1,ROS,RGB,False,467,5,22,450,0.07581509435075824,0.9713983050847458,0.9533898305084746,0.989406779661017,0.989010989010989,0.970873786407767,0.9713983050847458,0.9434087133631152
efficientnet,3_Hipercelularidade,2,ROS,RGB,False,466,5,13,458,0.03933548933634586,0.9808917197452229,0.9723991507430998,0.9893842887473461,0.9892008639308856,0.9807280513918629,0.9808917197452229,0.9619222043307423
efficientnet,3_Hipercelularidade,3,ROS,RGB,False,468,3,48,423,0.1409124540087951,0.945859872611465,0.8980891719745223,0.9936305732484076,0.9929577464788732,0.9431438127090301,0.945859872611465,0.8958177017301285
efficientnet,3_Hipercelularidade,4,ROS,RGB,False,468,1,11,458,0.05109003975864317,0.9872068230277186,0.976545842217484,0.997867803837953,0.9978213507625272,0.9870689655172413,0.9872068230277184,0.9746352185199527
efficientnet,3_Hipercelularidade,5,ROS,RGB,False,467,2,31,438,0.10300941914637714,0.964818763326226,0.9339019189765458,0.9957356076759062,0.9954545454545455,0.9636963696369637,0.964818763326226,0.9314198295442286
efficientnet,3_Hipercelularidade,1,ROS,RGB,True,451,21,0,472,0.05210554571348732,0.9777542372881356,1.0,0.9555084745762712,0.9574036511156186,0.9782383419689119,0.9777542372881356,0.9564555934444825
efficientnet,3_Hipercelularidade,2,ROS,RGB,True,448,23,9,462,0.058014035130002695,0.9660297239915074,0.9808917197452229,0.9511677282377919,0.9525773195876288,0.9665271966527197,0.9660297239915074,0.9324714655854921
efficientnet,3_Hipercelularidade,3,ROS,RGB,True,454,17,24,447,0.10627581638278095,0.9564755838641189,0.9490445859872612,0.9639065817409767,0.9633620689655172,0.9561497326203209,0.9564755838641189,0.9130520102669969
efficientnet,3_Hipercelularidade,4,ROS,RGB,True,439,30,0,469,0.02965229667320069,0.9680170575692963,1.0,0.9360341151385928,0.9398797595190381,0.96900826446281,0.9680170575692963,0.9379549664232693
efficientnet,3_Hipercelularidade,5,ROS,RGB,True,451,18,12,457,0.06564435060979969,0.9680170575692963,0.9744136460554371,0.9616204690831557,0.9621052631578947,0.9682203389830508,0.9680170575692963,0.936110722730419
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,1,ROS,RGB,False,57,1,3,55,0.17509487785142044,0.9655172413793103,0.9482758620689655,0.9827586206896551,0.9821428571428571,0.9649122807017544,0.9655172413793103,0.9315885051121782
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,2,ROS,RGB,False,56,2,5,53,0.21797416898710975,0.939655172413793,0.9137931034482759,0.9655172413793104,0.9636363636363636,0.9380530973451328,0.9396551724137931,0.8804889577780073
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,3,ROS,RGB,False,55,1,5,51,0.23407862441880362,0.9464285714285714,0.9107142857142857,0.9821428571428571,0.9807692307692307,0.9444444444444444,0.9464285714285714,0.8951435925492911
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,4,ROS,RGB,False,46,10,3,53,0.3198015476976122,0.8839285714285714,0.9464285714285714,0.8214285714285714,0.8412698412698413,0.8907563025210085,0.8839285714285714,0.7739272542569892
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,5,ROS,RGB,False,43,11,5,49,0.289675760600302,0.8518518518518519,0.9074074074074074,0.7962962962962963,0.8166666666666667,0.8596491228070176,0.8518518518518519,0.7080881928749334
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,1,ROS,RGB,True,14,44,0,58,0.13497711255632597,0.6206896551724138,1.0,0.2413793103448276,0.5686274509803921,0.725,0.6206896551724138,0.3704792868174742
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,2,ROS,RGB,True,21,37,0,58,0.15404412047616367,0.6810344827586207,1.0,0.3620689655172414,0.6105263157894737,0.7581699346405228,0.6810344827586207,0.4701623459816273
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,3,ROS,RGB,True,24,32,0,56,0.15029648584978922,0.7142857142857142,1.0,0.42857142857142855,0.6363636363636364,0.7777777777777778,0.7142857142857143,0.5222329678670935
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,4,ROS,RGB,True,20,36,0,56,0.1732882899897439,0.6785714285714285,1.0,0.35714285714285715,0.6086956521739131,0.7567567567567568,0.6785714285714286,0.4662524041201569
efficientnet,4_Hipercelularidade_Pura_Sem_Crescente,5,ROS,RGB,True,20,34,2,52,0.18273928540724296,0.6666666666666666,0.9629629629629629,0.37037037037037035,0.6046511627906976,0.7428571428571429,0.6666666666666666,0.4138204408845326
efficientnet,5_Crescent,1,ROS,RGB,False,162,6,3,165,0.08179466355414618,0.9732142857142857,0.9821428571428571,0.9642857142857143,0.9649122807017544,0.9734513274336283,0.9732142857142857,0.9465795049390483
efficientnet,5_Crescent,2,ROS,RGB,False,163,3,0,166,0.07273615501731275,0.9909638554216867,1.0,0.9819277108433735,0.9822485207100592,0.991044776119403,0.9909638554216867,0.982088102677208
efficientnet,5_Crescent,3,ROS,RGB,False,162,4,10,156,0.1334298197404448,0.9578313253012049,0.9397590361445783,0.9759036144578314,0.975,0.9570552147239264,0.9578313253012049,0.9162613621237831
efficientnet,5_Crescent,4,ROS,RGB,False,158,7,0,165,0.07050232896299073,0.9787878787878788,1.0,0.9575757575757575,0.9593023255813954,0.9792284866468842,0.9787878787878788,0.9584386527904594
efficientnet,5_Crescent,5,ROS,RGB,False,164,1,8,157,0.08641226038788304,0.9727272727272728,0.9515151515151515,0.9939393939393939,0.9936708860759493,0.9721362229102167,0.9727272727272727,0.9463065179450105
efficientnet,5_Crescent,1,ROS,RGB,True,149,19,1,167,0.060949787142730895,0.9404761904761905,0.9940476190476191,0.8869047619047619,0.8978494623655914,0.943502824858757,0.9404761904761905,0.8860528233320895
efficientnet,5_Crescent,2,ROS,RGB,True,134,32,0,166,0.05791418810924852,0.9036144578313253,1.0,0.8072289156626506,0.8383838383838383,0.9120879120879121,0.9036144578313253,0.8226589066968623
efficientnet,5_Crescent,3,ROS,RGB,True,141,25,0,166,0.07605227442031884,0.924698795180723,1.0,0.8493975903614458,0.8691099476439791,0.9299719887955182,0.9246987951807228,0.8591972388735651
efficientnet,5_Crescent,4,ROS,RGB,True,138,27,0,165,0.049715516738819354,0.9181818181818182,1.0,0.8363636363636363,0.859375,0.9243697478991597,0.9181818181818182,0.8477912478906585
efficientnet,5_Crescent,5,ROS,RGB,True,154,11,3,162,0.08151811324059963,0.9575757575757575,0.9818181818181818,0.9333333333333333,0.9364161849710982,0.9585798816568047,0.9575757575757575,0.9162290755382101
efficientnet,6_Membranous,1,ROS,RGB,False,229,4,18,215,0.1364090391654569,0.9527896995708155,0.9227467811158798,0.9828326180257511,0.9817351598173516,0.9513274336283186,0.9527896995708154,0.9072185490389477
efficientnet,6_Membranous,2,ROS,RGB,False,216,16,28,204,0.17563999341479664,0.9051724137931034,0.8793103448275862,0.9310344827586207,0.9272727272727272,0.9026548672566371,0.9051724137931034,0.8114310003052224
efficientnet,6_Membranous,3,ROS,RGB,False,227,4,27,204,0.21676763598666046,0.9329004329004329,0.8831168831168831,0.9826839826839827,0.9807692307692307,0.929384965831435,0.9329004329004329,0.8701246455819892
efficientnet,6_Membranous,4,ROS,RGB,False,219,11,1,229,0.09131575978320577,0.9739130434782609,0.9956521739130435,0.9521739130434783,0.9541666666666667,0.9744680851063829,0.9739130434782609,0.9487232249585532
efficientnet,6_Membranous,5,ROS,RGB,False,215,14,16,213,0.16757094401329364,0.9344978165938864,0.9301310043668122,0.9388646288209607,0.9383259911894273,0.9342105263157895,0.9344978165938864,0.8690287769245097
efficientnet,6_Membranous,1,ROS,RGB,True,184,49,0,233,0.0816968065474678,0.8948497854077253,1.0,0.7896995708154506,0.8262411347517731,0.9048543689320389,0.8948497854077253,0.8077637460938353
efficientnet,6_Membranous,2,ROS,RGB,True,175,57,0,232,0.08859333485878747,0.877155172413793,1.0,0.7543103448275862,0.8027681660899654,0.8905950095969289,0.8771551724137931,0.7781621503131149
efficientnet,6_Membranous,3,ROS,RGB,True,187,44,5,226,0.1323125956507472,0.8939393939393939,0.9783549783549783,0.8095238095238095,0.837037037037037,0.9021956087824351,0.8939393939393939,0.7993535196536737
efficientnet,6_Membranous,4,ROS,RGB,True,167,63,0,230,0.0823975247533425,0.8630434782608696,1.0,0.7260869565217392,0.7849829351535836,0.8795411089866156,0.8630434782608696,0.7549608402474709
efficientnet,6_Membranous,5,ROS,RGB,True,178,51,5,224,0.10612786369292497,0.8777292576419213,0.9781659388646288,0.777292576419214,0.8145454545454546,0.8888888888888888,0.8777292576419213,0.7711772537371482
efficientnet,7_Sclerosis,1,ROS,RGB,False,92,2,1,93,0.1007892684416568,0.9840425531914894,0.9893617021276596,0.9787234042553191,0.9789473684210527,0.9841269841269841,0.9840425531914894,0.9681398917658008
efficientnet,7_Sclerosis,2,ROS,RGB,False,88,6,2,92,0.12555142618874285,0.9574468085106382,0.9787234042553191,0.9361702127659575,0.9387755102040817,0.9583333333333334,0.9574468085106382,0.9157230764999138
efficientnet,7_Sclerosis,3,ROS,RGB,False,91,1,9,83,0.1784109680548958,0.9456521739130435,0.9021739130434783,0.9891304347826086,0.9880952380952381,0.9431818181818182,0.9456521739130435,0.8946933499675687
efficientnet,7_Sclerosis,4,ROS,RGB,False,90,2,2,90,0.1027194025075954,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9565217391304348
efficientnet,7_Sclerosis,5,ROS,RGB,False,86,6,1,91,0.14356825209182242,0.9619565217391304,0.9891304347826086,0.9347826086956522,0.9381443298969072,0.9629629629629629,0.9619565217391304,0.9252805482133528
efficientnet,7_Sclerosis,1,ROS,RGB,True,77,17,1,93,0.07742052889884786,0.9042553191489362,0.9893617021276596,0.8191489361702128,0.8454545454545455,0.9117647058823529,0.9042553191489362,0.8204836824663079
efficientnet,7_Sclerosis,2,ROS,RGB,True,70,24,0,94,0.07411417000471278,0.8723404255319148,1.0,0.7446808510638298,0.7966101694915254,0.8867924528301887,0.8723404255319149,0.7702079842374077
efficientnet,7_Sclerosis,3,ROS,RGB,True,71,21,1,91,0.1235389495673387,0.8804347826086957,0.9891304347826086,0.7717391304347826,0.8125,0.8921568627450981,0.8804347826086956,0.7795119555779045
efficientnet,7_Sclerosis,4,ROS,RGB,True,62,30,0,92,0.08120668355537497,0.8369565217391304,1.0,0.6739130434782609,0.7540983606557377,0.8598130841121495,0.8369565217391304,0.7128791772183246
efficientnet,7_Sclerosis,5,ROS,RGB,True,60,32,2,90,0.11473877727985382,0.8152173913043478,0.9782608695652174,0.6521739130434783,0.7377049180327869,0.8411214953271028,0.8152173913043479,0.6668869722364972
efficientnet,8_Podocytopathy,1,ROS,RGB,False,73,4,4,73,0.18625689752690203,0.9480519480519481,0.948051948051948,0.948051948051948,0.948051948051948,0.948051948051948,0.948051948051948,0.8961038961038961
efficientnet,8_Podocytopathy,2,ROS,RGB,False,72,5,2,75,0.19912027132201504,0.9545454545454546,0.974025974025974,0.935064935064935,0.9375,0.9554140127388535,0.9545454545454546,0.9097816785925636
efficientnet,8_Podocytopathy,3,ROS,RGB,False,72,5,9,68,0.24164527151491735,0.9090909090909092,0.8831168831168831,0.935064935064935,0.9315068493150684,0.9066666666666666,0.9090909090909091,0.819288030372914
efficientnet,8_Podocytopathy,4,ROS,RGB,False,66,9,1,74,0.2390384042263031,0.9333333333333333,0.9866666666666667,0.88,0.891566265060241,0.9367088607594937,0.9333333333333333,0.8716395124528971
efficientnet,8_Podocytopathy,5,ROS,RGB,False,69,5,7,67,0.20408077578286868,0.918918918918919,0.9054054054054054,0.9324324324324325,0.9305555555555556,0.9178082191780822,0.9189189189189189,0.8381440091756064
efficientnet,8_Podocytopathy,1,ROS,RGB,True,37,40,1,76,0.12838721517231558,0.7337662337662338,0.987012987012987,0.4805194805194805,0.6551724137931034,0.7875647668393783,0.7337662337662337,0.5422277098159002
efficientnet,8_Podocytopathy,2,ROS,RGB,True,28,49,0,77,0.1376024687832052,0.6818181818181819,1.0,0.36363636363636365,0.6111111111111112,0.7586206896551724,0.6818181818181819,0.4714045207910317
efficientnet,8_Podocytopathy,3,ROS,RGB,True,35,42,0,77,0.13811681574428236,0.7272727272727273,1.0,0.45454545454545453,0.6470588235294118,0.7857142857142857,0.7272727272727273,0.5423261445466404
efficientnet,8_Podocytopathy,4,ROS,RGB,True,36,39,0,75,0.12804241299629213,0.7400000000000001,1.0,0.48,0.6578947368421053,0.7936507936507936,0.74,0.5619514869490164
efficientnet,8_Podocytopathy,5,ROS,RGB,True,47,27,0,74,0.1288679157559936,0.8175675675675677,1.0,0.6351351351351351,0.7326732673267327,0.8457142857142858,0.8175675675675675,0.6821631290633241
