MODEL,CLASS,FOLD,DATASET,COLOR_SPACE,WEIGHTED_LOSS,TRUE_NEGATIVES,FALSE_POSITIVES,FALSE_NEGATIVES,TRUE_POSITIVES,LOSS,ACC,SENSITIVITY,SPECIFITY,PRECISION,F1,AUC,MCC
efficientnet_b4,1_Normal,1,ROS,RGB,False,373,33,77,329,0.3609374331429674,0.8645320197044335,0.8103448275862069,0.9187192118226601,0.9088397790055248,0.8567708333333334,0.8645320197044335,0.7333835576305374
efficientnet_b4,1_Normal,2,ROS,RGB,False,382,24,30,376,0.2903957103420361,0.9334975369458128,0.9261083743842364,0.9408866995073891,0.94,0.9330024813895782,0.9334975369458127,0.867089764784578
efficientnet_b4,1_Normal,3,ROS,RGB,False,378,27,71,334,0.32517443637789034,0.8790123456790123,0.8246913580246914,0.9333333333333333,0.925207756232687,0.8720626631853786,0.8790123456790124,0.7625381984325457
efficientnet_b4,1_Normal,4,ROS,RGB,False,360,44,16,388,0.29989542598181435,0.9257425742574258,0.9603960396039604,0.8910891089108911,0.8981481481481481,0.9282296650717703,0.9257425742574257,0.8535375789847596
efficientnet_b4,1_Normal,5,ROS,RGB,False,368,34,42,360,0.3206608566775251,0.9054726368159204,0.8955223880597015,0.9154228855721394,0.9137055837563451,0.9045226130653267,0.9054726368159205,0.8111059005909802
efficientnet_b4,1_Normal,1,ROS,RGB,True,18,388,0,406,0.21887048249467841,0.5221674876847291,1.0,0.04433497536945813,0.5113350125944585,0.6766666666666666,0.5221674876847291,0.15056568396854866
efficientnet_b4,1_Normal,2,ROS,RGB,True,13,393,0,406,0.20899158217049585,0.5160098522167488,1.0,0.03201970443349754,0.5081351689612015,0.6738589211618258,0.5160098522167488,0.12755523479027822
efficientnet_b4,1_Normal,3,ROS,RGB,True,6,399,0,405,0.21627526849876216,0.5074074074074074,1.0,0.014814814814814815,0.503731343283582,0.6699751861042184,0.5074074074074074,0.08638684255813601
efficientnet_b4,1_Normal,4,ROS,RGB,True,9,395,0,404,0.21000125414074058,0.5111386138613861,1.0,0.022277227722772276,0.5056320400500626,0.6716541978387365,0.5111386138613861,0.10613237065158376
efficientnet_b4,1_Normal,5,ROS,RGB,True,18,384,0,402,0.21079612475129503,0.5223880597014925,1.0,0.04477611940298507,0.5114503816793893,0.6767676767676768,0.5223880597014925,0.15132998169159548
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,1,ROS,RGB,False,174,50,37,187,0.504511622445924,0.8058035714285714,0.8348214285714286,0.7767857142857143,0.7890295358649789,0.8112798264642083,0.8058035714285714,0.6126397425538259
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,2,ROS,RGB,False,182,41,26,197,0.47650880476819024,0.8497757847533632,0.8834080717488789,0.8161434977578476,0.8277310924369747,0.8546637744034707,0.8497757847533632,0.701139528664204
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,3,ROS,RGB,False,180,43,31,192,0.49470552387793504,0.8340807174887892,0.8609865470852018,0.8071748878923767,0.8170212765957446,0.8384279475982532,0.8340807174887892,0.6691309367736218
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,4,ROS,RGB,False,162,60,29,193,0.504007028298335,0.7995495495495495,0.8693693693693694,0.7297297297297297,0.7628458498023716,0.8126315789473684,0.7995495495495495,0.6050269175243009
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,5,ROS,RGB,False,164,56,53,167,0.535871311751279,0.7522727272727272,0.759090909090909,0.7454545454545455,0.7488789237668162,0.7539503386004515,0.7522727272727272,0.5045923713065805
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,1,ROS,RGB,True,0,224,0,224,0.2599996786032404,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,2,ROS,RGB,True,1,222,0,223,0.2501788504187836,0.5022421524663677,1.0,0.004484304932735426,0.501123595505618,0.6676646706586826,0.5022421524663677,0.047404546313997716
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,3,ROS,RGB,True,0,223,0,223,0.2561387352879272,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,4,ROS,RGB,True,0,222,0,222,0.25353962438063576,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,2_Esclerose_Pura_Sem_Crescente,5,ROS,RGB,True,0,220,0,220,0.2702096771110188,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,3_Hipercelularidade,1,ROS,RGB,False,421,51,42,430,0.30277698272365633,0.9014830508474576,0.9110169491525424,0.8919491525423728,0.893970893970894,0.9024134312696747,0.9014830508474576,0.8031121130672684
efficientnet_b4,3_Hipercelularidade,2,ROS,RGB,False,408,63,24,447,0.284373781357095,0.9076433121019108,0.9490445859872612,0.8662420382165605,0.8764705882352941,0.9113149847094801,0.9076433121019108,0.8180959881038617
efficientnet_b4,3_Hipercelularidade,3,ROS,RGB,False,395,76,33,438,0.30664851173220675,0.8842887473460722,0.9299363057324841,0.8386411889596603,0.8521400778210116,0.8893401015228426,0.8842887473460722,0.7718006260735383
efficientnet_b4,3_Hipercelularidade,4,ROS,RGB,False,406,63,56,413,0.2925932106178707,0.8731343283582089,0.8805970149253731,0.8656716417910447,0.8676470588235294,0.8740740740740741,0.8731343283582089,0.7463517925331652
efficientnet_b4,3_Hipercelularidade,5,ROS,RGB,False,428,41,68,401,0.33083948512067163,0.8837953091684435,0.8550106609808102,0.9125799573560768,0.9072398190045249,0.8803512623490669,0.8837953091684435,0.768865772403942
efficientnet_b4,3_Hipercelularidade,1,ROS,RGB,True,100,372,0,472,0.2024258362539744,0.6059322033898306,1.0,0.211864406779661,0.5592417061611374,0.7173252279635258,0.6059322033898304,0.3442141954107571
efficientnet_b4,3_Hipercelularidade,2,ROS,RGB,True,99,372,0,471,0.18876528379264151,0.6050955414012739,1.0,0.21019108280254778,0.5587188612099644,0.7168949771689498,0.6050955414012739,0.34269187679302937
efficientnet_b4,3_Hipercelularidade,3,ROS,RGB,True,87,384,0,471,0.1895079773132968,0.5923566878980892,1.0,0.18471337579617833,0.5508771929824562,0.7104072398190046,0.5923566878980892,0.31898963300538824
efficientnet_b4,3_Hipercelularidade,4,ROS,RGB,True,77,392,0,469,0.18877271095763393,0.582089552238806,1.0,0.16417910447761194,0.5447154471544715,0.7052631578947368,0.582089552238806,0.2990499863048703
efficientnet_b4,3_Hipercelularidade,5,ROS,RGB,True,90,379,0,469,0.21143733940399023,0.5959488272921108,1.0,0.19189765458422176,0.5530660377358491,0.7122247532270312,0.5959488272921108,0.32577918207230205
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,1,ROS,RGB,False,44,14,10,48,0.6395619367731029,0.7931034482758621,0.8275862068965517,0.7586206896551724,0.7741935483870968,0.8,0.7931034482758621,0.587605960347241
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,2,ROS,RGB,False,50,8,11,47,0.6269749320786575,0.8362068965517241,0.8103448275862069,0.8620689655172413,0.8545454545454545,0.831858407079646,0.8362068965517241,0.6733150853596527
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,3,ROS,RGB,False,42,14,7,49,0.6255947947502136,0.8125,0.875,0.75,0.7777777777777778,0.8235294117647058,0.8125,0.629940788348712
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,4,ROS,RGB,False,49,7,10,46,0.6356310248374939,0.8482142857142857,0.8214285714285714,0.875,0.8679245283018868,0.8440366972477065,0.8482142857142857,0.697430067055474
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,5,ROS,RGB,False,30,24,12,42,0.6552275750372145,0.6666666666666666,0.7777777777777778,0.5555555555555556,0.6363636363636364,0.7,0.6666666666666667,0.34188172937891387
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,1,ROS,RGB,True,0,58,0,58,0.30866666806155235,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,2,ROS,RGB,True,0,58,0,58,0.3152550571951373,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,3,ROS,RGB,True,0,56,0,56,0.29915799839156015,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,4,ROS,RGB,True,0,56,0,56,0.30681899189949036,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,4_Hipercelularidade_Pura_Sem_Crescente,5,ROS,RGB,True,0,54,0,54,0.3277852711854158,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,5_Crescent,1,ROS,RGB,False,152,16,13,155,0.38233932852745056,0.9136904761904762,0.9226190476190477,0.9047619047619048,0.9064327485380117,0.9144542772861357,0.9136904761904763,0.8275129005441995
efficientnet_b4,5_Crescent,2,ROS,RGB,False,147,19,8,158,0.3735409759613405,0.9186746987951808,0.9518072289156626,0.8855421686746988,0.8926553672316384,0.9212827988338192,0.9186746987951807,0.8391938992766789
efficientnet_b4,5_Crescent,3,ROS,RGB,False,145,21,18,148,0.38885751294802473,0.8825301204819278,0.891566265060241,0.8734939759036144,0.8757396449704142,0.8835820895522388,0.8825301204819277,0.7651852088343891
efficientnet_b4,5_Crescent,4,ROS,RGB,False,141,24,1,164,0.36830496101668386,0.9242424242424242,0.9939393939393939,0.8545454545454545,0.8723404255319149,0.9291784702549575,0.9242424242424242,0.856850271851967
efficientnet_b4,5_Crescent,5,ROS,RGB,False,152,13,24,141,0.39241874741785454,0.8878787878787878,0.8545454545454545,0.9212121212121213,0.9155844155844156,0.8840125391849529,0.8878787878787879,0.7774872491997801
efficientnet_b4,5_Crescent,1,ROS,RGB,True,0,168,0,168,0.2269939340296246,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,5_Crescent,2,ROS,RGB,True,0,166,0,166,0.22415602745780025,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,5_Crescent,3,ROS,RGB,True,3,163,0,166,0.2257792775530413,0.5090361445783133,1.0,0.018072289156626505,0.5045592705167173,0.6707070707070707,0.5090361445783133,0.09549105211188455
efficientnet_b4,5_Crescent,4,ROS,RGB,True,0,165,0,165,0.21838346566214706,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,5_Crescent,5,ROS,RGB,True,0,165,0,165,0.23523599975036852,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,6_Membranous,1,ROS,RGB,False,205,28,48,185,0.4720284090789091,0.8369098712446352,0.7939914163090128,0.8798283261802575,0.8685446009389671,0.8295964125560538,0.8369098712446352,0.6763158881853943
efficientnet_b4,6_Membranous,2,ROS,RGB,False,197,35,34,198,0.4394903326856679,0.8512931034482758,0.853448275862069,0.8491379310344828,0.8497854077253219,0.8516129032258064,0.8512931034482758,0.7025927336875474
efficientnet_b4,6_Membranous,3,ROS,RGB,False,209,22,60,171,0.4642649046528391,0.8225108225108225,0.7402597402597403,0.9047619047619048,0.8860103626943006,0.8066037735849056,0.8225108225108225,0.6539303195002628
efficientnet_b4,6_Membranous,4,ROS,RGB,False,190,40,12,218,0.4356372182783873,0.8869565217391304,0.9478260869565217,0.8260869565217391,0.8449612403100775,0.8934426229508197,0.8869565217391304,0.7797124423937974
efficientnet_b4,6_Membranous,5,ROS,RGB,False,197,32,45,184,0.4706211182488104,0.8318777292576419,0.8034934497816594,0.8602620087336245,0.8518518518518519,0.8269662921348314,0.8318777292576419,0.6648275827032054
efficientnet_b4,6_Membranous,1,ROS,RGB,True,1,232,0,233,0.25293217305205923,0.5021459227467812,1.0,0.004291845493562232,0.5010752688172043,0.667621776504298,0.5021459227467812,0.046373889576016826
efficientnet_b4,6_Membranous,2,ROS,RGB,True,0,232,0,232,0.24497231738320713,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,6_Membranous,3,ROS,RGB,True,0,231,0,231,0.24786986597688684,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,6_Membranous,4,ROS,RGB,True,0,230,0,230,0.240298458415529,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,6_Membranous,5,ROS,RGB,True,0,229,0,229,0.25199187224869124,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,7_Sclerosis,1,ROS,RGB,False,80,14,7,87,0.5411132383853832,0.8882978723404256,0.925531914893617,0.851063829787234,0.8613861386138614,0.8923076923076924,0.8882978723404256,0.7787580463053532
efficientnet_b4,7_Sclerosis,2,ROS,RGB,False,83,11,7,87,0.5261982945685691,0.9042553191489362,0.925531914893617,0.8829787234042553,0.8877551020408163,0.90625,0.9042553191489362,0.8092436489999238
efficientnet_b4,7_Sclerosis,3,ROS,RGB,False,80,12,12,80,0.5297834588133771,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.7391304347826086
efficientnet_b4,7_Sclerosis,4,ROS,RGB,False,82,10,7,85,0.5171559776948846,0.9076086956521738,0.9239130434782609,0.8913043478260869,0.8947368421052632,0.9090909090909091,0.9076086956521738,0.8156511586070117
efficientnet_b4,7_Sclerosis,5,ROS,RGB,False,84,8,20,72,0.5561984181404114,0.8478260869565217,0.782608695652174,0.9130434782608695,0.9,0.8372093023255814,0.8478260869565217,0.7016464154456235
efficientnet_b4,7_Sclerosis,1,ROS,RGB,True,0,94,0,94,0.269282451018374,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,7_Sclerosis,2,ROS,RGB,True,0,94,0,94,0.2577149557306411,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,7_Sclerosis,3,ROS,RGB,True,0,92,0,92,0.26668464424817456,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,7_Sclerosis,4,ROS,RGB,True,0,92,0,92,0.267759672973467,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,7_Sclerosis,5,ROS,RGB,True,0,92,0,92,0.2740174454191457,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,8_Podocytopathy,1,ROS,RGB,False,59,18,14,63,0.6148860593894859,0.7922077922077922,0.8181818181818182,0.7662337662337663,0.7777777777777778,0.7974683544303798,0.7922077922077922,0.5852057359806528
efficientnet_b4,8_Podocytopathy,2,ROS,RGB,False,56,21,13,64,0.6115874206864989,0.7792207792207793,0.8311688311688312,0.7272727272727273,0.7529411764705882,0.7901234567901234,0.7792207792207793,0.561480201832886
efficientnet_b4,8_Podocytopathy,3,ROS,RGB,False,59,18,14,63,0.6027362857546125,0.7922077922077922,0.8181818181818182,0.7662337662337663,0.7777777777777778,0.7974683544303798,0.7922077922077922,0.5852057359806528
efficientnet_b4,8_Podocytopathy,4,ROS,RGB,False,64,11,16,59,0.6021846270561219,0.8200000000000001,0.7866666666666666,0.8533333333333334,0.8428571428571429,0.8137931034482758,0.8200000000000001,0.6414269805898185
efficientnet_b4,8_Podocytopathy,5,ROS,RGB,False,56,18,11,63,0.6031550636162629,0.8040540540540541,0.8513513513513513,0.7567567567567568,0.7777777777777778,0.8129032258064516,0.8040540540540541,0.6108472217815261
efficientnet_b4,8_Podocytopathy,1,ROS,RGB,True,0,77,0,77,0.2906725685317795,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,8_Podocytopathy,2,ROS,RGB,True,0,77,0,77,0.29998165252920866,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,8_Podocytopathy,3,ROS,RGB,True,0,77,0,77,0.28692071778433664,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,8_Podocytopathy,4,ROS,RGB,True,0,75,0,75,0.28766502141952516,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
efficientnet_b4,8_Podocytopathy,5,ROS,RGB,True,0,74,0,74,0.2785867488867528,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,nan
inception,1_Normal,1,ROS,RGB,False,404,2,64,342,0.27531029936384976,0.9187192118226601,0.8423645320197044,0.9950738916256158,0.9941860465116279,0.912,0.9187192118226601,0.8473771897856539
inception,1_Normal,2,ROS,RGB,False,406,0,8,398,0.03492966474130236,0.9901477832512315,0.9802955665024631,1.0,1.0,0.9900497512437811,0.9901477832512315,0.9804859290192955
inception,1_Normal,3,ROS,RGB,False,403,2,50,355,0.21427654806915442,0.9358024691358025,0.8765432098765432,0.9950617283950617,0.9943977591036415,0.931758530183727,0.9358024691358025,0.8777917531340417
inception,1_Normal,4,ROS,RGB,False,401,3,18,386,0.05832980578709947,0.974009900990099,0.9554455445544554,0.9925742574257426,0.9922879177377892,0.9735182849936949,0.974009900990099,0.9486739205894484
inception,1_Normal,5,ROS,RGB,False,402,0,20,382,0.08772934749907818,0.9751243781094527,0.9502487562189055,1.0,1.0,0.9744897959183674,0.9751243781094527,0.9514269652170787
inception,1_Normal,1,ROS,RGB,True,403,3,32,374,0.14192175174251273,0.9568965517241379,0.9211822660098522,0.9926108374384236,0.9920424403183024,0.9553001277139208,0.9568965517241379,0.9161331664435504
inception,1_Normal,2,ROS,RGB,True,396,10,6,400,0.04661206022969314,0.9802955665024631,0.9852216748768473,0.9753694581280788,0.975609756097561,0.9803921568627451,0.9802955665024631,0.9606377568525972
inception,1_Normal,3,ROS,RGB,True,399,6,39,366,0.1887295960644145,0.9444444444444444,0.9037037037037037,0.9851851851851852,0.9838709677419355,0.9420849420849421,0.9444444444444444,0.8918544334893943
inception,1_Normal,4,ROS,RGB,True,399,5,14,390,0.08912761633902198,0.9764851485148515,0.9653465346534653,0.9876237623762376,0.9873417721518988,0.9762202753441802,0.9764851485148515,0.9532068526883419
inception,1_Normal,5,ROS,RGB,True,397,5,15,387,0.09739485182405556,0.9751243781094527,0.9626865671641791,0.9875621890547264,0.9872448979591837,0.9748110831234257,0.9751243781094527,0.9505428980692784
inception,2_Esclerose_Pura_Sem_Crescente,1,ROS,RGB,False,221,3,19,205,0.11201469932815858,0.9508928571428571,0.9151785714285714,0.9866071428571429,0.9855769230769231,0.9490740740740741,0.9508928571428572,0.9040950284747841
inception,2_Esclerose_Pura_Sem_Crescente,2,ROS,RGB,False,219,4,20,203,0.10018052688628569,0.9461883408071748,0.9103139013452914,0.9820627802690582,0.9806763285024155,0.9441860465116279,0.9461883408071748,0.8946825218077584
