MODEL,FOLD,DATASET,COLOR_SPACE,WEIGHTED_LOSS,TRUE_NEGATIVES,FALSE_POSITIVES,FALSE_NEGATIVES,TRUE_POSITIVES,LOSS,ACC,SENSITIVITY,SPECIFITY,PRECISION,F1,AUC,MCC
efficientnet,1,ROS,RGB,False,172,0,172,0,1.6722395863643913,0.5,0.0,1.0,nan,0.0,0.5,nan
efficientnet,2,ROS,RGB,False,159,11,64,106,0.9553933886920705,0.7794117647058824,0.6235294117647059,0.9352941176470588,0.905982905982906,0.7386759581881533,0.7794117647058824,0.5881366491743458
efficientnet,3,ROS,RGB,False,164,5,112,57,1.0017961538754976,0.6538461538461539,0.33727810650887574,0.9704142011834319,0.9193548387096774,0.4935064935064935,0.6538461538461539,0.3975144844038931
efficientnet,4,ROS,RGB,False,159,7,65,101,0.6869845663208559,0.783132530120482,0.608433734939759,0.9578313253012049,0.9351851851851852,0.7372262773722628,0.7831325301204819,0.6043547873515267
efficientnet,5,ROS,RGB,False,162,4,150,16,1.1817612267402282,0.536144578313253,0.0963855421686747,0.9759036144578314,0.8,0.17204301075268819,0.536144578313253,0.15191090506254998
efficientnet,1,ROS,RGB,True,136,36,29,143,0.32588919096214825,0.811046511627907,0.8313953488372093,0.7906976744186046,0.7988826815642458,0.8148148148148148,0.811046511627907,0.6226088506742178
efficientnet,2,ROS,RGB,True,135,35,38,132,0.37404623206923987,0.7852941176470588,0.7764705882352941,0.7941176470588235,0.7904191616766467,0.7833827893175074,0.7852941176470588,0.5706771019697042
efficientnet,3,ROS,RGB,True,137,32,43,126,0.3210997340770868,0.7781065088757396,0.7455621301775148,0.8106508875739645,0.7974683544303798,0.7706422018348624,0.7781065088757397,0.5573949857891091
efficientnet,4,ROS,RGB,True,137,29,37,129,0.49493934429553615,0.8012048192771085,0.7771084337349398,0.8253012048192772,0.8164556962025317,0.7962962962962963,0.8012048192771084,0.6031104206885667
efficientnet,5,ROS,RGB,True,144,22,35,131,0.3966778330056064,0.8283132530120483,0.7891566265060241,0.8674698795180723,0.8562091503267973,0.8213166144200627,0.8283132530120483,0.6586493492006716
efficientnet,1,ROS,RGB,False,850,3,620,233,1.174950797560626,0.6348182883939039,0.2731535756154748,0.9964830011723329,0.9872881355932204,0.4279155188246097,0.6348182883939039,0.39049292273054115
efficientnet,2,ROS,RGB,False,844,8,354,498,0.9568661917263354,0.7875586854460094,0.5845070422535211,0.9906103286384976,0.9841897233201581,0.7334315169366715,0.7875586854460094,0.6293502551183178
efficientnet,3,ROS,RGB,False,844,7,519,332,1.5062148705492568,0.6909518213866039,0.3901292596944771,0.9917743830787309,0.9793510324483776,0.5579831932773109,0.6909518213866039,0.4781185392326053
efficientnet,4,ROS,RGB,False,835,15,305,545,0.8210622260149787,0.8117647058823528,0.6411764705882353,0.9823529411764705,0.9732142857142857,0.7730496453900709,0.8117647058823529,0.6633296809763305
efficientnet,5,ROS,RGB,False,839,7,389,457,0.6755692894013497,0.7659574468085106,0.5401891252955082,0.991725768321513,0.9849137931034483,0.6977099236641221,0.7659574468085106,0.5961483415295143
efficientnet,1,ROS,RGB,True,834,19,279,574,0.887028571449718,0.8253223915592027,0.6729191090269636,0.977725674091442,0.9679595278246206,0.7939142461964038,0.8253223915592027,0.6831531170890137
efficientnet,2,ROS,RGB,True,792,60,148,704,0.5319779636994214,0.8779342723004695,0.8262910798122066,0.9295774647887324,0.9214659685863874,0.8712871287128713,0.8779342723004695,0.7599329250491047
efficientnet,3,ROS,RGB,True,806,45,330,521,1.0994012907725244,0.7796709753231492,0.6122209165687427,0.9471210340775558,0.9204946996466431,0.7353563867325336,0.7796709753231492,0.5936214309010447
efficientnet,4,ROS,RGB,True,810,40,162,688,0.5603304133586148,0.8811764705882352,0.8094117647058824,0.9529411764705882,0.945054945054945,0.8719898605830165,0.8811764705882352,0.7703288865196433
efficientnet,5,ROS,RGB,True,794,52,97,749,0.20830816757946713,0.9119385342789598,0.8853427895981087,0.9385342789598109,0.9350811485642946,0.9095324833029751,0.9119385342789599,0.8250450595446545
efficientnet,1,ROS,RGB,False,156,20,57,119,0.5805625698783181,0.78125,0.6761363636363636,0.8863636363636364,0.8561151079136691,0.7555555555555555,0.78125,0.5753577836332401
efficientnet,2,ROS,RGB,False,159,17,58,118,0.5000445707277819,0.7869318181818182,0.6704545454545454,0.9034090909090909,0.8740740740740741,0.7588424437299035,0.7869318181818181,0.5900986520779056
efficientnet,3,ROS,RGB,False,164,11,77,98,0.6329730425562178,0.7485714285714286,0.56,0.9371428571428572,0.8990825688073395,0.6901408450704225,0.7485714285714287,0.5367814292525043
efficientnet,4,ROS,RGB,False,139,33,65,107,0.6372952308765677,0.7151162790697674,0.622093023255814,0.8081395348837209,0.7642857142857142,0.6858974358974359,0.7151162790697674,0.43787748820631456
efficientnet,5,ROS,RGB,False,158,13,53,118,0.4086736939106768,0.8070175438596491,0.6900584795321637,0.9239766081871345,0.9007633587786259,0.7814569536423841,0.8070175438596491,0.6315568116704567
efficientnet,1,ROS,RGB,True,78,98,0,176,0.1791142076253891,0.7215909090909091,1.0,0.4431818181818182,0.6423357664233577,0.7822222222222223,0.7215909090909091,0.5335461862357516
efficientnet,2,ROS,RGB,True,81,95,3,173,0.18400521034544165,0.7215909090909091,0.9829545454545454,0.4602272727272727,0.6455223880597015,0.7792792792792793,0.7215909090909091,0.5198613887753597
efficientnet,3,ROS,RGB,True,117,58,19,156,0.3414991056919098,0.78,0.8914285714285715,0.6685714285714286,0.7289719626168224,0.8020565552699229,0.78,0.5744466946094943
efficientnet,4,ROS,RGB,True,84,88,21,151,0.32989223058833633,0.6831395348837209,0.877906976744186,0.4883720930232558,0.6317991631799164,0.7347931873479319,0.6831395348837209,0.3976920866900668
efficientnet,5,ROS,RGB,True,100,71,8,163,0.234792936179373,0.7690058479532164,0.9532163742690059,0.5847953216374269,0.6965811965811965,0.8049382716049382,0.7690058479532164,0.5787193730072379
efficientnet,1,ROS,RGB,False,500,7,263,244,1.247763993707164,0.7337278106508877,0.4812623274161736,0.9861932938856016,0.9721115537848606,0.6437994722955145,0.7337278106508875,0.5415632879735898
efficientnet,2,ROS,RGB,False,493,12,189,316,0.8857060408238138,0.800990099009901,0.6257425742574257,0.9762376237623762,0.9634146341463414,0.758703481392557,0.800990099009901,0.6427535358601056
efficientnet,3,ROS,RGB,False,486,18,202,302,0.9177870580128261,0.7817460317460317,0.5992063492063492,0.9642857142857143,0.94375,0.7330097087378641,0.7817460317460317,0.6052699762800452
efficientnet,4,ROS,RGB,False,488,14,331,171,0.9624583828021805,0.6563745019920318,0.34063745019920316,0.9721115537848606,0.9243243243243243,0.4978165938864629,0.6563745019920318,0.4033405046403878
efficientnet,5,ROS,RGB,False,495,6,333,168,1.459652598627551,0.6616766467065868,0.33532934131736525,0.9880239520958084,0.9655172413793104,0.49777777777777776,0.6616766467065869,0.4268007972576084
efficientnet,1,ROS,RGB,True,472,35,106,401,0.723821247940703,0.8609467455621302,0.7909270216962525,0.9309664694280079,0.9197247706422018,0.8504772004241782,0.8609467455621302,0.7290778791210772
efficientnet,2,ROS,RGB,True,474,31,79,426,0.41971925713195657,0.8910891089108911,0.8435643564356435,0.9386138613861386,0.9321663019693655,0.8856548856548857,0.891089108910891,0.7857355989038601
efficientnet,3,ROS,RGB,True,460,44,140,364,0.732903306919431,0.8174603174603174,0.7222222222222222,0.9126984126984127,0.8921568627450981,0.7982456140350878,0.8174603174603174,0.6467616667635546
efficientnet,4,ROS,RGB,True,453,49,108,394,0.426974114579746,0.8436254980079682,0.7848605577689243,0.9023904382470119,0.8893905191873589,0.8338624338624339,0.843625498007968,0.6920473362263849
efficientnet,5,ROS,RGB,True,464,37,201,300,1.4440885008928066,0.7624750499001995,0.5988023952095808,0.9261477045908184,0.8902077151335311,0.7159904534606205,0.7624750499001995,0.5555587286622704
efficientnet_b4,1,ROS,RGB,False,168,4,85,87,0.4329989684182544,0.7412790697674418,0.5058139534883721,0.9767441860465116,0.9560439560439561,0.6615969581749049,0.7412790697674418,0.547012355083339
efficientnet_b4,2,ROS,RGB,False,156,14,38,132,0.7868367103969349,0.8470588235294118,0.7764705882352941,0.9176470588235294,0.9041095890410958,0.8354430379746836,0.8470588235294118,0.7011399518137404
efficientnet_b4,3,ROS,RGB,False,155,14,107,62,0.853079184977966,0.6420118343195266,0.3668639053254438,0.9171597633136095,0.8157894736842105,0.5061224489795918,0.6420118343195267,0.34016043292623804
efficientnet_b4,4,ROS,RGB,False,155,11,28,138,0.30822103030710335,0.8825301204819278,0.8313253012048193,0.9337349397590361,0.9261744966442953,0.8761904761904762,0.8825301204819277,0.7691039500956537
efficientnet_b4,5,ROS,RGB,False,152,14,45,121,0.35383222135434667,0.822289156626506,0.7289156626506024,0.9156626506024096,0.8962962962962963,0.8039867109634552,0.822289156626506,0.6561207616321157
efficientnet_b4,1,ROS,RGB,True,113,59,0,172,0.13500408828258514,0.8284883720930233,1.0,0.6569767441860465,0.7445887445887446,0.8535980148883374,0.8284883720930232,0.6994122455158254
efficientnet_b4,2,ROS,RGB,True,112,58,38,132,0.3135162974105162,0.7176470588235294,0.7764705882352941,0.6588235294117647,0.6947368421052632,0.7333333333333333,0.7176470588235294,0.43833816954172833
efficientnet_b4,3,ROS,RGB,True,69,100,0,169,0.16455016285181046,0.7041420118343195,1.0,0.40828402366863903,0.6282527881040892,0.771689497716895,0.7041420118343196,0.506463795555199
efficientnet_b4,4,ROS,RGB,True,108,58,0,166,0.1144279009965529,0.8253012048192772,1.0,0.6506024096385542,0.7410714285714286,0.8512820512820513,0.8253012048192772,0.6943650748294136
efficientnet_b4,5,ROS,RGB,True,89,77,39,127,0.5000796669937042,0.6506024096385542,0.7650602409638554,0.536144578313253,0.6225490196078431,0.6864864864864865,0.6506024096385542,0.3094211071802107
efficientnet_b4,1,ROS,RGB,False,846,7,550,303,1.8136020643071022,0.6735052754982415,0.3552168815943728,0.9917936694021102,0.9774193548387097,0.5210662080825451,0.6735052754982416,0.4499540394107287
efficientnet_b4,2,ROS,RGB,False,839,13,202,650,0.5143175515490519,0.8738262910798122,0.7629107981220657,0.9847417840375586,0.9803921568627451,0.858085808580858,0.8738262910798122,0.7667562123559816
efficientnet_b4,3,ROS,RGB,False,845,6,462,389,1.1140092029974968,0.7250293772032902,0.4571092831962397,0.9929494712103408,0.9848101265822785,0.6243980738362761,0.7250293772032903,0.5330432305764425
efficientnet_b4,4,ROS,RGB,False,838,12,188,662,0.37718142370967306,0.8823529411764706,0.7788235294117647,0.9858823529411764,0.9821958456973294,0.868766404199475,0.8823529411764706,0.7816453128709135
efficientnet_b4,5,ROS,RGB,False,833,13,164,682,0.2944962398168888,0.8953900709219857,0.806146572104019,0.9846335697399528,0.981294964028777,0.8851395197923426,0.8953900709219859,0.8036855063080661
efficientnet_b4,1,ROS,RGB,True,806,47,73,780,0.7540218028974701,0.9296600234466588,0.9144196951934349,0.9449003516998827,0.9431680773881499,0.9285714285714286,0.9296600234466588,0.859719509680571
efficientnet_b4,2,ROS,RGB,True,746,106,70,782,0.6172474931418336,0.8967136150234742,0.9178403755868545,0.8755868544600939,0.8806306306306306,0.8988505747126436,0.8967136150234742,0.7941364564953963
efficientnet_b4,3,ROS,RGB,True,794,57,169,682,0.5122368011085183,0.8672150411280846,0.8014101057579318,0.9330199764982373,0.9228687415426252,0.8578616352201258,0.8672150411280846,0.7408745126802738
efficientnet_b4,4,ROS,RGB,True,748,102,107,743,1.164044321595746,0.8770588235294117,0.8741176470588236,0.88,0.8792899408284024,0.8766961651917404,0.8770588235294118,0.7541306944155389
efficientnet_b4,5,ROS,RGB,True,738,108,3,843,0.5900925340452374,0.9343971631205673,0.9964539007092199,0.8723404255319149,0.886435331230284,0.9382303839732888,0.9343971631205674,0.8755641612219819
efficientnet_b4,1,ROS,RGB,False,149,27,21,155,0.3763715326786041,0.8636363636363636,0.8806818181818182,0.8465909090909091,0.8516483516483516,0.8659217877094972,0.8636363636363636,0.7276957105742111
efficientnet_b4,2,ROS,RGB,False,113,63,22,154,0.5078528469259088,0.7585227272727273,0.875,0.6420454545454546,0.7096774193548387,0.7837150127226463,0.7585227272727273,0.5316730429612813
efficientnet_b4,3,ROS,RGB,False,140,35,29,146,0.4769178211688995,0.8171428571428572,0.8342857142857143,0.8,0.8066298342541437,0.8202247191011236,0.8171428571428572,0.6346588479495036
efficientnet_b4,4,ROS,RGB,False,139,33,59,113,0.6523356877787169,0.7325581395348837,0.6569767441860465,0.8081395348837209,0.773972602739726,0.710691823899371,0.7325581395348837,0.47052311549372366
efficientnet_b4,5,ROS,RGB,False,134,37,0,171,0.27913251676057516,0.891812865497076,1.0,0.783625730994152,0.8221153846153846,0.9023746701846965,0.8918128654970761,0.8026398751811232
efficientnet_b4,1,ROS,RGB,True,11,165,0,176,0.3959386565468528,0.53125,1.0,0.0625,0.5161290322580645,0.6808510638297872,0.53125,0.17960530202677488
efficientnet_b4,2,ROS,RGB,True,7,169,0,176,0.33303510194475,0.5198863636363636,1.0,0.03977272727272727,0.5101449275362319,0.6756238003838771,0.5198863636363636,0.14244246232238392
efficientnet_b4,3,ROS,RGB,True,47,128,0,175,0.2131060642855508,0.6342857142857142,1.0,0.26857142857142857,0.5775577557755776,0.7322175732217573,0.6342857142857143,0.39384706619594756
efficientnet_b4,4,ROS,RGB,True,33,139,0,172,0.7780780320943788,0.5959302325581395,1.0,0.19186046511627908,0.5530546623794212,0.7122153209109731,0.5959302325581395,0.3257442628180003
efficientnet_b4,5,ROS,RGB,True,22,149,0,171,1.3420224029418322,0.5643274853801169,1.0,0.1286549707602339,0.534375,0.6965376782077393,0.564327485380117,0.2622022120425379
efficientnet_b4,1,ROS,RGB,False,500,7,164,343,0.512763232698102,0.8313609467455622,0.6765285996055227,0.9861932938856016,0.98,0.8004667444574096,0.8313609467455622,0.6969814434618188
efficientnet_b4,2,ROS,RGB,False,495,10,102,403,0.4586675941944122,0.8891089108910891,0.7980198019801981,0.9801980198019802,0.9757869249394673,0.8779956427015251,0.8891089108910891,0.7914625299737597
efficientnet_b4,3,ROS,RGB,False,496,8,202,302,0.5711079067181027,0.7916666666666666,0.5992063492063492,0.9841269841269841,0.9741935483870968,0.742014742014742,0.7916666666666666,0.6320315704861078
efficientnet_b4,4,ROS,RGB,False,493,9,181,321,0.5662595287737143,0.8107569721115537,0.6394422310756972,0.9820717131474104,0.9727272727272728,0.7716346153846154,0.8107569721115537,0.661557619523262
efficientnet_b4,5,ROS,RGB,False,492,9,239,262,0.7381168137529415,0.7524950099800398,0.5229540918163673,0.9820359281437125,0.966789667896679,0.6787564766839378,0.7524950099800399,0.5684302574034603
efficientnet_b4,1,ROS,RGB,True,399,108,47,460,0.3800135449868217,0.8471400394477318,0.9072978303747534,0.7869822485207101,0.8098591549295775,0.8558139534883721,0.8471400394477318,0.6993604462579972
efficientnet_b4,2,ROS,RGB,True,441,64,29,476,0.14160398302396926,0.907920792079208,0.9425742574257425,0.8732673267326733,0.8814814814814815,0.9110047846889953,0.9079207920792078,0.8178080989342348
efficientnet_b4,3,ROS,RGB,True,420,84,66,438,0.3746305171932493,0.8511904761904762,0.8690476190476191,0.8333333333333334,0.8390804597701149,0.8538011695906432,0.8511904761904763,0.7028293283936655
efficientnet_b4,4,ROS,RGB,True,428,74,26,476,0.11493809973687467,0.900398406374502,0.9482071713147411,0.852589641434263,0.8654545454545455,0.9049429657794676,0.9003984063745021,0.8044828345946163
efficientnet_b4,5,ROS,RGB,True,463,38,184,317,0.8473367631554366,0.778443113772455,0.6327345309381237,0.9241516966067864,0.8929577464788733,0.7406542056074766,0.778443113772455,0.5821540007420071
inception,1,ROS,RGB,False,165,7,68,104,0.38481598815252616,0.7819767441860465,0.6046511627906976,0.9593023255813954,0.9369369369369369,0.734982332155477,0.7819767441860466,0.6031596553236577
inception,2,ROS,RGB,False,136,34,75,95,0.8225691584979786,0.6794117647058824,0.5588235294117647,0.8,0.7364341085271318,0.6354515050167224,0.6794117647058824,0.3697377143898467
inception,3,ROS,RGB,False,154,15,40,129,0.39432269422965643,0.8372781065088757,0.7633136094674556,0.9112426035502958,0.8958333333333334,0.8242811501597445,0.8372781065088757,0.6820602506868512
inception,4,ROS,RGB,False,148,18,62,104,0.36589644364563817,0.7590361445783133,0.6265060240963856,0.891566265060241,0.8524590163934426,0.7222222222222222,0.7590361445783133,0.5372901620064477
inception,5,ROS,RGB,False,147,19,51,115,0.5497204101229288,0.7891566265060241,0.6927710843373494,0.8855421686746988,0.8582089552238806,0.7666666666666667,0.7891566265060241,0.5893675749470058
inception,1,ROS,RGB,True,88,84,0,172,0.1654993663000506,0.7558139534883721,1.0,0.5116279069767442,0.671875,0.8037383177570093,0.7558139534883721,0.5863019699779287
inception,2,ROS,RGB,True,43,127,0,170,0.27978641425862033,0.6264705882352941,1.0,0.2529411764705882,0.5723905723905723,0.728051391862955,0.6264705882352941,0.3805011757946942
inception,3,ROS,RGB,True,58,111,0,169,0.18221067720969047,0.6715976331360947,1.0,0.3431952662721893,0.6035714285714285,0.7527839643652561,0.6715976331360947,0.45512949491639976
inception,4,ROS,RGB,True,79,87,0,166,0.15432638091495238,0.7379518072289157,1.0,0.4759036144578313,0.6561264822134387,0.7923627684964201,0.7379518072289156,0.5587959953568721
inception,5,ROS,RGB,True,102,64,11,155,0.267307566591056,0.7740963855421688,0.9337349397590361,0.6144578313253012,0.7077625570776256,0.8051948051948052,0.7740963855421686,0.5784690306005701
inception,1,ROS,RGB,False,840,13,48,805,0.1210623595946559,0.9642438452520515,0.943728018757327,0.984759671746776,0.9841075794621027,0.9634949132256134,0.9642438452520515,0.9292702781491068
inception,2,ROS,RGB,False,827,25,175,677,0.44389356022149745,0.8826291079812206,0.7946009389671361,0.9706572769953051,0.9643874643874644,0.8712998712998713,0.8826291079812206,0.7774011502849253
inception,3,ROS,RGB,False,836,15,189,662,0.49512236259798886,0.8801410105757932,0.7779083431257344,0.982373678025852,0.9778434268833087,0.8664921465968587,0.8801410105757932,0.7766905366011969
inception,4,ROS,RGB,False,829,21,81,769,0.11850585888413821,0.94,0.9047058823529411,0.9752941176470589,0.9734177215189873,0.9378048780487804,0.94,0.882200614716992
inception,5,ROS,RGB,False,823,23,76,770,0.17690026964419842,0.9414893617021276,0.9101654846335697,0.9728132387706856,0.9709962168978562,0.9395973154362416,0.9414893617021276,0.8847165719772937
inception,1,ROS,RGB,True,770,83,70,783,0.13591031814681898,0.91031652989449,0.917936694021102,0.902696365767878,0.9041570438799076,0.9109947643979057,0.91031652989449,0.8207283796318848
inception,2,ROS,RGB,True,725,127,81,771,0.3476885358842326,0.8779342723004695,0.9049295774647887,0.8509389671361502,0.8585746102449888,0.8811428571428571,0.8779342723004695,0.7569726321019125
inception,3,ROS,RGB,True,717,134,66,785,0.35652623083945867,0.8824911868390128,0.9224441833137486,0.8425381903642774,0.8541893362350381,0.8870056497175142,0.882491186839013,0.7674363251283209
inception,4,ROS,RGB,True,703,147,1,849,0.06849301635342486,0.9129411764705881,0.9988235294117647,0.8270588235294117,0.8524096385542169,0.9198266522210184,0.9129411764705881,0.8383417856797122
inception,5,ROS,RGB,True,721,125,36,810,0.10300454654098966,0.9048463356973995,0.9574468085106383,0.8522458628841607,0.8663101604278075,0.909601347557552,0.9048463356973995,0.8142107392160931
inception,1,ROS,RGB,False,140,36,34,142,0.503742667761716,0.8011363636363636,0.8068181818181818,0.7954545454545454,0.797752808988764,0.8022598870056498,0.8011363636363635,0.6023116174498429
inception,2,ROS,RGB,False,123,53,26,150,0.45963487841866235,0.7755681818181819,0.8522727272727273,0.6988636363636364,0.7389162561576355,0.7915567282321899,0.7755681818181819,0.5577384444763103
inception,3,ROS,RGB,False,149,26,37,138,0.4850444422449384,0.82,0.7885714285714286,0.8514285714285714,0.8414634146341463,0.8141592920353983,0.8200000000000001,0.6412680854438839
inception,4,ROS,RGB,False,127,45,36,136,0.49184414397838505,0.7645348837209303,0.7906976744186046,0.7383720930232558,0.7513812154696132,0.7705382436260623,0.7645348837209303,0.5297955457913027
inception,5,ROS,RGB,False,148,23,45,126,0.40070963498444584,0.8011695906432748,0.7368421052631579,0.8654970760233918,0.8456375838926175,0.7875,0.8011695906432748,0.6073869211028792
inception,1,ROS,RGB,True,35,141,0,176,0.21247309581799942,0.5994318181818182,1.0,0.19886363636363635,0.555205047318612,0.7139959432048681,0.5994318181818181,0.33228014481341495
inception,2,ROS,RGB,True,34,142,0,176,0.2114369733767076,0.5965909090909091,1.0,0.19318181818181818,0.5534591194968553,0.7125506072874493,0.5965909090909091,0.32698354544794866
inception,3,ROS,RGB,True,41,134,0,175,0.2162317614044462,0.6171428571428571,1.0,0.2342857142857143,0.5663430420711975,0.7231404958677686,0.6171428571428571,0.36426101101050445
inception,4,ROS,RGB,True,54,118,0,172,0.23876931085142977,0.6569767441860465,1.0,0.313953488372093,0.593103448275862,0.7445887445887446,0.6569767441860466,0.43151697133684574
inception,5,ROS,RGB,True,50,121,0,171,0.20262318492284295,0.6461988304093567,1.0,0.29239766081871343,0.5856164383561644,0.7386609071274298,0.6461988304093567,0.4138029443011839
inception,1,ROS,RGB,False,464,43,62,445,0.33717041724238406,0.8964497041420119,0.8777120315581854,0.9151873767258383,0.9118852459016393,0.8944723618090452,0.8964497041420119,0.7934567699798397
inception,2,ROS,RGB,False,475,30,27,478,0.20408492457158495,0.9435643564356436,0.9465346534653465,0.9405940594059405,0.9409448818897638,0.9437314906219151,0.9435643564356435,0.8871443669635265
inception,3,ROS,RGB,False,460,44,59,445,0.40686464144123924,0.8978174603174602,0.8829365079365079,0.9126984126984127,0.9100204498977505,0.8962739174219537,0.8978174603174602,0.7959875300603351
inception,4,ROS,RGB,False,472,30,73,429,0.25427303442442084,0.897410358565737,0.8545816733067729,0.9402390438247012,0.934640522875817,0.8928199791883454,0.8974103585657371,0.7977527349722991
inception,5,ROS,RGB,False,478,23,153,348,0.6441553248140864,0.8243512974051895,0.6946107784431138,0.9540918163672655,0.9380053908355795,0.7981651376146789,0.8243512974051896,0.6717098649708008
